Date,Daily_Score,Daily_State,Avg_Power,Avg_Wind_Speed
2018-01-01,78.15187457025444,Moderate,1535.2044833236253,8.02297467655604
2018-01-02,77.74531661533535,Moderate,3182.5642496744763,12.000547776619547
2018-01-03,70.89317842726456,Moderate,1017.793340197866,6.650189283821311
2018-01-04,69.89282559648889,Moderate,834.4868690310486,6.232531402993384
2018-01-05,38.288819838589205,Poor,123.71734536356378,3.121433587123945
2018-01-06,35.849464709092764,Poor,592.1282273277635,4.090141479458117
2018-01-07,78.73073895156452,Moderate,3262.8306477864558,12.193146546681676
2018-01-08,68.9613875411833,Moderate,626.4213210625769,5.67738643371396
2018-01-09,61.55657957595513,Moderate,358.62668490409806,4.725272687772905
2018-01-10,41.63175098482407,Poor,232.42787662228616,3.4369932922224153
2018-01-11,69.57258897898208,Moderate,1128.4133266342992,7.426239795154988
2018-01-12,41.25884826700544,Poor,117.06513851943537,3.2046138773431263
2018-01-13,73.89120883481036,Moderate,2626.1016822391066,11.306305428345961
2018-01-14,22.41740442255931,Poor,237.32543606228262,10.143282208177757
2018-01-15,36.595360631933275,Poor,533.6936859722346,5.248890497825205
2018-01-16,50.168558410874084,Poor,2012.6597017182228,13.326537761423275
2018-01-17,73.417616416044,Moderate,3299.338768005369,14.864676919248316
2018-01-18,63.220116302276466,Moderate,2345.570492307343,11.564598189459872
2018-01-19,79.11820644851898,Moderate,2406.095936669241,9.999656859371372
2018-01-20,79.61764879981804,Moderate,3493.970153808592,16.613866209983783
2018-01-21,77.64845933224856,Moderate,3158.51019117567,12.263143102327938
2018-01-22,65.27370596666542,Moderate,1113.4700858127828,7.261575948860896
2018-01-23,28.956137019408313,Poor,450.4574129217193,9.265046579970239
2018-01-24,20.31941173447942,Poor,43.09984246806957,9.773232466644687
2018-01-25,20.0,Poor,0.0,9.35841328567927
2018-01-26,28.959543112196933,Poor,565.50477365347,8.997265485616817
2018-01-30,33.120019490703946,Poor,362.00467572893365,9.721435402120834
2018-01-31,38.65164010756351,Poor,162.74103462364909,3.5423911269754127
2018-02-01,79.15341787117772,Moderate,3402.762685563827,14.954778724246504
2018-02-02,77.97336288132014,Moderate,3532.1562347412087,18.555734607908413
2018-02-03,81.07178263374685,Moderate,3602.284059312606,19.296762168407394
2018-02-04,72.17435492100213,Moderate,2677.768966931434,14.844114772147568
2018-02-05,77.6954926412292,Moderate,1356.2039478619868,7.68566609091228
2018-02-06,62.53936906098134,Moderate,763.9314475763163,5.94932990603976
2018-02-07,68.38259131209315,Moderate,1428.6625327799038,7.526018098824538
2018-02-08,75.53852426379399,Moderate,2936.241124471026,11.523565825488793
2018-02-09,56.21563699457898,Moderate,662.5575235277119,5.4170865822169425
2018-02-10,68.77350566769472,Moderate,797.1662541242923,6.00330806937482
2018-02-11,64.27647450574948,Moderate,2100.31257441143,9.200648657149712
2018-02-12,21.533090126005405,Poor,1.4780438576514507,1.8037730645802244
2018-02-13,53.988457024946804,Poor,1063.3405936389324,6.281332893917939
